dataset,K-means (Euclidean),K-medoids (Euclidean),K-shape,K-means (DTW),C-means (Euclidean),TADPole,Density Peaks (Euclidean),Agglomerative (Euclidean)
OSULeaf,0.14045689156469998,0.11575169038777,0.23836139796500003,0.134309,0.04628708193036,0.010099,0.074171,0.17995513110147532
Rock,0.2248450372964,0.19114106058052,0.05804354258989001,0.225332,0.22740574406399996,0.225691,-0.0088,0.2952373805593076
GunPointOldVersusYoung,0.23844110461899998,0.23844110461899998,0.0,0.238441,0.23844110461899998,0.238441,0.238441,0.238441104618687
Car,0.14031724204475,0.14247198887853002,0.12751337326714002,0.201398,0.155284125733,0.030627,0.048736,0.10786270341014924
Haptics,0.05595163313569,0.06332115681281,0.05894671833681999,0.060585,0.060855978829299995,0.03564,0.080507,0.055438963215064384
UWaveGestureLibraryY,0.32550510763050006,0.3023714428755,0.23606415350770002,0.348137,0.30319169295699994,0.260776,0.231293,0.34143196741552384
WormsTwoClass,-0.001084261950153,0.0013437523167438598,0.0008282659835019999,0.000952,0.0010104729467858003,-0.003278,-0.003911,-0.00911831765732072
Strawberry,-0.019638055805200002,0.005201501879154001,-0.019398783006900004,-0.012421,-0.00128106194973,0.07861,-0.039212,-0.048055231138398366
DodgerLoopGame,0.0094878587573218,0.0042668792535988,0.20470495554166282,-0.002879,0.003978067120506,0.008227,-0.00153,0.010431014440163802
ToeSegmentation1,-0.0031242687342660004,-0.0024956947956194,-0.0005546518134301999,-0.001738,-0.0032260365575060004,0.007291,0.008831,0.01654500011449697
BirdChicken,0.042852925456404,0.029602366917524003,0.06646337752423401,0.002094,0.037892243931299995,0.051864,-0.003118,0.038398316786113426
PowerCons,0.727877844361,0.60717294247171,0.0488011445480588,0.656948,0.7504180424680001,0.001183,0.149751,0.8603847329971139
Plane,0.7012364251745999,0.6313193493249,0.7390891624963001,0.804552,0.8596971747790001,1.0,0.827494,0.804349491793066
Trace,0.34184072036220003,0.34947663196750006,0.32470114421999996,0.407411,0.3365516256986,0.656917,0.33588,0.3304789123928919
FreezerSmallTrain,0.2894357117849,0.24250915047699997,0.27780643176659997,0.280893,0.288314668237,0.054986,0.273574,0.27212117312447887
ItalyPowerDemand,0.000304231785648,0.35170223810563594,0.005587994782950001,-0.000364,0.0013496950426,0.166586,0.540422,-0.00021130594258741956
InsectEPGRegularTrain,1.0,1.0,-0.000385068950328,1.0,0.9551782396701001,1.0,1.0,1.0
Worms,0.016393542384592,0.0005850434239060001,0.046384960225909995,0.017197,0.007823239118696002,-0.004728,-0.003506,0.06674008731439188
InlineSkate,0.012565497694235001,0.012475672091245001,0.0402474139528,0.041695,0.008035289974214998,0.0209,0.013866,0.01339729975369057
WordSynonyms,0.1575352917472,0.1434304243712,0.1899336360591,0.234048,0.10148352200989,0.176232,0.135991,0.16691829230390876
PhalangesOutlinesCorrect,0.0105426973942,0.007804648767939999,0.0107036904447,0.004323,0.0105772478209,-0.000218,0.009841,-0.0013808227392243615
UWaveGestureLibraryZ,0.3080317580749,0.2947604427436,0.340765999518,0.336629,0.3088026857011,0.284005,0.308656,0.2880457375942706
ElectricDevices,0.1631236043819,0.054615838645400004,0.08925057033251,0.18679,0.08242076742582,0.144769,-0.000794,0.19739167162722773
Phoneme,0.016777055005409998,0.01283837011315,0.035825327148289995,0.014401,0.003613307882011,0.013429,-0.000318,0.004800144283039698
DistalPhalanxOutlineCorrect,-0.001069124097968,-0.000730221977351,-0.0010373841981599998,0.000708,-0.000980013346104,-0.024067,-0.004316,0.0011515313254230864
CBF,0.326273235542,0.2188243959447,0.7261760326096,0.328314,0.33938133858420005,0.101474,0.143631,0.4408214818908665
Mallat,0.7704047809942,0.7237096822832999,0.7048602187267,0.804942,0.950468147374,0.428738,0.583352,0.8380817495730466
ECG5000,0.5054603141516,0.43356135664129997,0.4879958035502,0.711433,0.34699331628239993,0.615082,0.516972,0.5867903140808035
BeetleFly,0.050725740798564,0.036492137235950003,0.04147455754248,0.014737,0.001870279852619999,0.109311,0.040921,-0.01566477383982763
Ham,0.051502551864240007,0.034410426562826,0.05199498616249,0.034993,0.037628559375696,0.002705,-0.001447,0.059267597725585576
Fish,0.206704726182,0.18054644198687,0.2657888163607,0.278183,0.06519616239745998,0.000479,0.283167,0.24346952969768823
ShapeletSim,0.002061184122776,0.009748756556828001,0.45882640250515,0.0,0.0026712715251117993,-0.000372,-0.004085,-0.004999747487500704
DodgerLoopWeekend,0.9232150570729999,0.53014626929037,0.068029755438331,-0.039836,0.8289405545246,0.091729,-0.014448,0.9232150570725213
ArrowHead,0.19582270221369996,0.25614236610610003,0.17758928920259998,0.22564,0.18009165613720002,0.245881,0.273028,0.07334100753428381
DistalPhalanxOutlineAgeGroup,0.3936750459326,0.38913882405510003,0.421323695282,0.508541,0.41939823419140004,-0.015084,-0.038574,0.4247279302215552
ToeSegmentation2,-0.00032513915055877997,-0.00097181463566388,0.2676381596954,0.000507,0.0010765214276562002,-0.011473,0.018971,0.04894627233836656
MiddlePhalanxOutlineCorrect,-0.0035521567348199994,-0.00294257875662,-0.00373634003309,-0.005316,-0.00038516908372399994,-0.016562,-0.019522,-0.00538013933814195
FacesUCR,0.214302903545,0.19726334907819998,0.41246604490149996,0.235015,0.03976728910362999,0.138031,0.29896,0.28280394314706564
Fungi,0.6380149449083,0.6285736062881,0.14897239437476,0.548442,0.6103983687851999,0.52409,0.854534,0.7233767754982561
UWaveGestureLibraryAll,0.55173611518,0.49955099326309993,0.6166482181135999,0.515369,0.1680595963183,0.247141,0.540424,0.5928123382570912
SonyAIBORobotSurface2,0.32119246845810007,0.21244285454127004,0.18484830078362,0.297468,0.318193551887,-0.018144,-0.025583,0.25589622232694925
NonInvasiveFetalECGThorax1,0.42599626849100003,0.3808871258022,0.3312452043291,0.351294,0.1464995446505,0.08106,0.115784,0.4659110104380696
Beef,0.14568550921266,0.13837770708072,0.10716331869046,0.122459,0.16899599677460003,0.094808,0.049566,0.07133532034386776
ACSF1,0.1594479782709,0.1664268487975,0.1390922590198,0.100655,0.20084819247930003,0.059291,0.125474,0.15400546553393438
GunPointMaleVersusFemale,0.23403436196699995,0.23403436196699995,-0.000188630620309,0.234034,0.23403436196699995,0.234034,0.234034,0.23403436196676727
ECGFiveDays,-0.00022037583149019997,0.004168884716633981,0.40288115713798056,0.032501,-0.0002674697149659999,0.03095,0.216481,0.02057969671708852
FaceFour,0.3217451580017,0.28568223295899997,0.4182490719691,0.140599,0.2891471470272,0.137309,0.483326,0.31978449094556216
DistalPhalanxTW,0.43372657270560006,0.3803323849616,0.49624676283179986,0.759096,0.42928434804919996,-0.052159,0.130742,0.7392445734421659
MiddlePhalanxTW,0.37095133484590004,0.3650631916376,0.4632510388465,0.576003,0.43712193107649994,0.106951,-0.010001,0.36665005929243744
GunPoint,-0.005050505050500001,-0.005050505050500001,-0.005050505050500001,-0.005051,-0.005050505050500001,-0.005051,-0.005051,-0.005050505050504977
SonyAIBORobotSurface1,0.3360459126616,0.234274635619215,0.46062418108796105,0.708812,0.53152876298534,-0.003344,0.025058,0.4114447093300174
SmoothSubspace,0.440390596375,0.28819762961344,0.18337206824139998,0.425613,0.4278382639158999,0.03042,0.345277,0.5030935999604019
MiddlePhalanxOutlineAgeGroup,0.3517212821926,0.3352192889602,0.38899784381200003,0.423937,0.42431142697599994,-0.02554,0.006227,0.43317910485551575
InsectWingbeatSound,0.3426634344638,0.32594358948499996,0.1651172483241,0.25423,0.14460149624500002,0.182942,0.329617,0.33087831147607333
EthanolLevel,0.003238669985504,0.003046267928889,0.0033551169673920003,0.001291,0.0023733680950120003,3.1e-05,0.003467,0.0023569976117436635
InsectEPGSmallTrain,0.9091452328806999,0.9098333419748,0.0,1.0,1.0,1.0,1.0,1.0
DiatomSizeReduction,0.8283491217585001,0.8191314785487,0.8223026543007,0.601884,0.7411234103529999,0.963438,0.748132,0.857049116326134
SwedishLeaf,0.2992785360974,0.28154681223690003,0.324003481363,0.145627,0.2691544564325,0.044083,0.090691,0.3003155750256321
CricketY,0.1255875674762,0.10734640768668,0.17585744503460002,0.143149,0.06554433585748001,0.113581,0.078662,0.13510191850700712
DodgerLoopDay,0.22704386670790005,0.2303629943623,0.0810329174061131,0.167444,0.20017157023300003,0.18417,0.216115,0.19877178933412798
CricketX,0.09980354928932,0.06684992801769,0.1633713717745,0.125064,0.028166973770860006,0.136605,0.044602,0.11416897202103442
UWaveGestureLibraryX,0.3393548813816,0.31639440935019997,0.3042412825848,0.391899,0.3168883958092,0.491838,0.397008,0.4092919211624873
MedicalImages,0.05047859847646,0.044130439101172,0.07634450374002,0.047276,0.05442818557719,-0.039865,0.042612,0.042430418437697286
BME,0.1361705539762,0.1642297869948,0.23059051511519996,0.361223,0.12392890606410001,0.220041,0.227747,0.18371993827702573
RefrigerationDevices,-0.0004207064681335,-0.0005852284658887,0.0051955059147038,0.0,-0.0006275875736657,0.011754,-4e-06,0.0006706808621352098
GunPointAgeSpan,-0.001729990415,-0.001729990415,0.0,-0.00173,-0.001729990415,-0.00173,-0.00173,-0.001729990414995929
TwoPatterns,0.01762621140039,0.02015956870344,0.20636053681080005,0.074647,0.022208081555039998,0.294928,0.084074,0.022128750358345054
PigCVP,0.06839408757781999,0.06505037538372999,0.0034056946968140005,0.094005,0.07909826912641998,0.043523,0.051027,0.08268388893609906
Yoga,-0.0009722200869128998,-0.0011770446644702,0.0011695744167980998,-0.001395,-0.00012317028956,0.002716,-0.000333,-0.0019929234988472454
CricketZ,0.10182085112127,0.07446385059807001,0.16051458485779999,0.134346,0.028754141270650003,0.140361,0.046236,0.12327019682286701
MelbournePedestrian,0.43775276827740006,0.4475461230535999,0.10376364337891,0.406641,0.43452534857450004,0.240771,0.410259,0.47496485175278036
MixedShapesSmallTrain,0.4598548107399001,0.39857111943089996,0.4831313999903,0.528397,0.41203016915949997,0.524839,0.399098,0.5542962935172788
Meat,0.6197050378207,0.6238911889612,0.45693991240200005,0.549842,0.48799099942040003,0.450178,0.818197,0.44350580781414994
SemgHandSubjectCh2,0.08099323714340999,0.08252240337646,0.11507557624257,0.096665,0.07058855238039999,0.002954,0.025903,0.10027132407631448
Adiac,0.2524062737558,0.2515578160006,0.2368296141275,0.225334,0.17718811195239997,0.107708,0.231463,0.17834213267982987
Lightning7,0.2574464799252,0.21906576856539997,0.3542599688538,0.203096,0.1536491593598,0.175838,0.231542,0.2989475020750093
ProximalPhalanxOutlineCorrect,0.06656549673050002,0.06139491330057999,0.06735458015792001,0.054255,0.06825587259980001,0.10812,0.055994,0.04830627683535696
Wine,-0.004513880489546001,-0.004926816929762,-0.005187919471710001,-0.005188,-0.00785043781597,-0.006639,0.004973,-0.006638896120801813
Coffee,0.343753314545652,0.5439186578909,0.163796818542443,-0.011516,0.8133783482078,1.0,1.0,0.6688456906932737
NonInvasiveFetalECGThorax2,0.4959781090882999,0.45349848905129997,0.4563143723751,0.487518,0.1937792659389,0.167042,0.218357,0.5406648352727068
StarLightCurves,0.5198942430943999,0.34596092007922996,0.5337102375196999,0.527543,0.5155315426569999,0.675615,0.539736,0.5057016043645683
Herring,0.004474370223442,0.0016088584362459995,0.004382399240903999,0.00297,-0.0014566162726500002,0.025292,-0.01142,0.019524775656751613
HouseTwenty,0.11390566318338999,0.11457312471477199,0.1073438021885,0.183227,0.11608904243038001,-0.006238,0.16102,0.06729499933642895
Computers,0.0009068486598005001,0.0011476444761276,0.06762890400268,0.001142,-0.0009129496963785802,0.011502,-0.000698,-0.0017185619338981634
MixedShapesRegularTrain,0.4408311028788,0.30174319966080004,0.4434714166700999,0.465621,0.3807495340633,0.129891,0.383686,0.5465294074862366
ProximalPhalanxTW,0.399615261394,0.3984969294449999,0.44118579236120004,0.323053,0.37988114710800003,0.329783,0.25324,0.4210130651492452
LargeKitchenAppliances,0.015179651947088002,0.01670603509345,0.008521800133068,0.027679,0.02265362507923,0.056022,0.013027,0.02323995662361845
UMD,0.1535300701642,0.1283142555705,0.14202546854470002,0.151809,0.15251120738520002,0.213789,0.12074,0.14163942146449449
ProximalPhalanxOutlineAgeGroup,0.4242385347541,0.425904907444,0.4950452797207999,0.567211,0.5125873127662999,0.024886,0.349036,0.5229769662281334
ChlorineConcentration,-0.00028160128533329993,-0.0006644246635444,-0.000634432651292,0.000765,-0.000613814059649,-0.000676,-0.002363,-0.00473917046016331
Earthquakes,0.0012582869066722,0.0010834750336655,0.032994078836103,0.0,0.0018954821274423002,-0.092737,-0.004096,-0.008273111332614049
Crop,0.308140515785,0.2787981546287,0.07956850350615,0.307435,0.2774983110651,0.179003,0.178718,0.32738730334862304
ScreenType,0.01801929338324,0.012422644330836199,0.009433064605080001,0.012819,0.03306356196138,0.004965,0.001623,0.020959344118601418
TwoLeadECG,0.004077513075017999,0.0027720298286,0.08231642994563002,0.018213,0.00319781529118,0.032662,0.000125,0.0011523828443995617
PigArtPressure,0.157336060703,0.13906622887269998,0.0,0.140042,0.08511824302764,0.112405,0.148517,0.19216814476699626
SemgHandMovementCh2,0.1447046162048,0.1372581168815,0.048151647411052996,0.162347,0.1381700983559,0.001389,0.005909,0.1333036571545361
CinCECGTorso,0.14801956794870003,0.14125618956004,0.06079923025959,0.210585,0.04287848811894,0.336644,0.451496,0.129698427520793
MoteStrain,0.3883621313949,0.3642958015198502,0.6081127103599001,0.416786,0.4497191357499,0.001969,0.552682,0.3810911766386128
PigAirwayPressure,0.04882674310354,0.040795206411939997,0.006432021532643601,0.064339,0.05583907216976001,0.054304,0.044545,0.05433232095974461
HandOutlines,0.29250440344359996,0.27842513660153995,0.32495173777664005,0.035668,0.292870324754,0.00112,0.010898,0.38513467411267205
SyntheticControl,0.5884150877836001,0.34455335582660007,0.6030226271188001,0.640836,0.5186997223338,0.31478,0.26497,0.6126920568086943
SmallKitchenAppliances,0.002561488402179703,0.0268650698106497,0.0004389810052054,0.066384,0.003226066101502,0.000197,0.002248,0.0009881662847531594
FreezerRegularTrain,0.2883472559399,0.2549003419106,0.2772777986028,0.279248,0.286344979475,0.053646,0.274334,0.24379413616546622
EOGHorizontalSignal,0.20804722735529996,0.1968264121543,0.1420669022648,0.183189,0.1796229029843,-0.002327,0.0967,0.21588536430240962
ShapesAll,0.3561900175197,0.3110425081211,0.3552753619929,0.354478,0.05910543832534999,0.115077,0.120221,0.3684081391962586
FiftyWords,0.26168473096510003,0.23835641008660002,0.20046356499079998,0.40061,0.09205694612318001,0.277516,0.244773,0.3115306369871424
SemgHandGenderCh2,-0.0016426175620999999,0.004320172642226001,0.129725197403,-0.00331,-0.008556900913979999,-0.006023,0.008299,0.002688992806681738
Symbols,0.6369357069021,0.5771828013061,0.7076909770851,0.654996,0.6700509932995,0.818327,0.382462,0.6793689943504646
Chinatown,0.157072901219,0.19106030688299996,-0.049827661631200004,0.243675,0.17575866613700003,-0.076377,-0.071455,0.1560132890365448
OliveOil,0.5067386614758,0.40124782137779996,0.48743053511080003,0.359823,0.7019129458108001,0.145855,0.232852,0.6264867121940707
FaceAll,0.2190793830599,0.2071420723403,0.45096819872099997,0.26221,0.04015579443174,0.138031,0.29896,0.28280394314706564
EOGVerticalSignal,0.09952306566167,0.10628030385461,0.11149957696497,0.103053,0.08722236853832001,0.133095,0.086158,0.08041227596426423
